Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for COLON resolved as shift
    PACKAGE         reduce using rule 89 (expression -> expression NEQ expression .)
    IMPORT          reduce using rule 89 (expression -> expression NEQ expression .)
    CONST           reduce using rule 89 (expression -> expression NEQ expression .)
    VAR             reduce using rule 89 (expression -> expression NEQ expression .)
    RETURN          reduce using rule 89 (expression -> expression NEQ expression .)
    IF              reduce using rule 89 (expression -> expression NEQ expression .)
    FOR             reduce using rule 89 (expression -> expression NEQ expression .)
    FUNC            reduce using rule 89 (expression -> expression NEQ expression .)
    FMT             reduce using rule 89 (expression -> expression NEQ expression .)
    PRINTLN         reduce using rule 89 (expression -> expression NEQ expression .)
    IDENTIFIER      reduce using rule 89 (expression -> expression NEQ expression .)
    INT_LIT         reduce using rule 89 (expression -> expression NEQ expression .)
    FLOAT_LIT       reduce using rule 89 (expression -> expression NEQ expression .)
    IMAGINARY_LIT   reduce using rule 89 (expression -> expression NEQ expression .)
    RUNE_LIT        reduce using rule 89 (expression -> expression NEQ expression .)
    STRING_LIT      reduce using rule 89 (expression -> expression NEQ expression .)
    LPAREN          reduce using rule 89 (expression -> expression NEQ expression .)
    INC             reduce using rule 89 (expression -> expression NEQ expression .)
    DEC             reduce using rule 89 (expression -> expression NEQ expression .)
    $end            reduce using rule 89 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 89 (expression -> expression NEQ expression .)
    RBRACE          reduce using rule 89 (expression -> expression NEQ expression .)
    RBRACK          reduce using rule 89 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    XOR             shift and go to state 51
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    AND_NOT         shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    TIMES_ASSIGN    shift and go to state 57
    DIVIDE_ASSIGN   shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    AND_ASSIGN      shift and go to state 60
    OR_ASSIGN       shift and go to state 61
    XOR_ASSIGN      shift and go to state 62
    LSHIFT_ASSIGN   shift and go to state 63
    RSHIFT_ASSIGN   shift and go to state 64
    AND_NOT_ASSIGN  shift and go to state 65
    AND_AND         shift and go to state 66
    OR_OR           shift and go to state 67
    ARROW           shift and go to state 68
    EQL             shift and go to state 69
    NEQ             shift and go to state 70
    LSS             shift and go to state 71
    LEQ             shift and go to state 72
    GTR             shift and go to state 73
    GEQ             shift and go to state 74
    ASSIGN          shift and go to state 75
    DECLARE_ASSIGN  shift and go to state 76
    NOT             shift and go to state 77
    ELLIPSIS        shift and go to state 78
    LBRACK          shift and go to state 79
    LBRACE          shift and go to state 80
    COMMA           shift and go to state 81
    PERIOD          shift and go to state 82
    COLON           shift and go to state 83

  ! PLUS            [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! AND             [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! XOR             [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! LSHIFT          [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! RSHIFT          [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! AND_NOT         [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! TIMES_ASSIGN    [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! DIVIDE_ASSIGN   [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! AND_ASSIGN      [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! OR_ASSIGN       [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! XOR_ASSIGN      [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! LSHIFT_ASSIGN   [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! RSHIFT_ASSIGN   [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! AND_NOT_ASSIGN  [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! AND_AND         [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! OR_OR           [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! ARROW           [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! EQL             [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! LSS             [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! LEQ             [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! GTR             [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! GEQ             [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! ASSIGN          [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! DECLARE_ASSIGN  [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! NOT             [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! ELLIPSIS        [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! LBRACK          [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! LBRACE          [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! COMMA           [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! PERIOD          [ reduce using rule 89 (expression -> expression NEQ expression .) ]
  ! COLON           [ reduce using rule 89 (expression -> expression NEQ expression .) ]


state 128

    (90) expression -> expression LSS expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . MOD expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . XOR expression
    (71) expression -> expression . LSHIFT expression
    (72) expression -> expression . RSHIFT expression
    (73) expression -> expression . AND_NOT expression
    (74) expression -> expression . PLUS_ASSIGN expression
    (75) expression -> expression . MINUS_ASSIGN expression
    (76) expression -> expression . TIMES_ASSIGN expression
    (77) expression -> expression . DIVIDE_ASSIGN expression
    (78) expression -> expression . MOD_ASSIGN expression
    (79) expression -> expression . AND_ASSIGN expression
    (80) expression -> expression . OR_ASSIGN expression
    (81) expression -> expression . XOR_ASSIGN expression
    (82) expression -> expression . LSHIFT_ASSIGN expression
    (83) expression -> expression . RSHIFT_ASSIGN expression
    (84) expression -> expression . AND_NOT_ASSIGN expression
    (85) expression -> expression . AND_AND expression
    (86) expression -> expression . OR_OR expression
    (87) expression -> expression . ARROW expression
    (88) expression -> expression . EQL expression
    (89) expression -> expression . NEQ expression
    (90) expression -> expression . LSS expression
    (91) expression -> expression . LEQ expression
    (92) expression -> expression . GTR expression
    (93) expression -> expression . GEQ expression
    (94) expression -> expression . ASSIGN expression
    (95) expression -> expression . DECLARE_ASSIGN expression
    (96) expression -> expression . NOT expression
    (97) expression -> expression . ELLIPSIS expression
    (98) expression -> expression . LBRACK expression RBRACK
    (99) expression -> expression . LBRACE expression RBRACE
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . PERIOD expression
    (102) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for TIMES_ASSIGN resolved as shift
  ! shift/reduce conflict for DIVIDE_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for AND_ASSIGN resolved as shift
  ! shift/reduce conflict for OR_ASSIGN resolved as shift
  ! shift/reduce conflict for XOR_ASSIGN resolved as shift
  ! shift/reduce conflict for LSHIFT_ASSIGN resolved as shift
  ! shift/reduce conflict for RSHIFT_ASSIGN resolved as shift
  ! shift/reduce conflict for AND_NOT_ASSIGN resolved as shift
  ! shift/reduce conflict for AND_AND resolved as shift
  ! shift/reduce conflict for OR_OR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for EQL resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for DECLARE_ASSIGN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELLIPSIS resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    PACKAGE         reduce using rule 90 (expression -> expression LSS expression .)
    IMPORT          reduce using rule 90 (expression -> expression LSS expression .)
    CONST           reduce using rule 90 (expression -> expression LSS expression .)
    VAR             reduce using rule 90 (expression -> expression LSS expression .)
    RETURN          reduce using rule 90 (expression -> expression LSS expression .)
    IF              reduce using rule 90 (expression -> expression LSS expression .)
    FOR             reduce using rule 90 (expression -> expression LSS expression .)
    FUNC            reduce using rule 90 (expression -> expression LSS expression .)
    FMT             reduce using rule 90 (expression -> expression LSS expression .)
    PRINTLN         reduce using rule 90 (expression -> expression LSS expression .)
    IDENTIFIER      reduce using rule 90 (expression -> expression LSS expression .)
    INT_LIT         reduce using rule 90 (expression -> expression LSS expression .)
    FLOAT_LIT       reduce using rule 90 (expression -> expression LSS expression .)
    IMAGINARY_LIT   reduce using rule 90 (expression -> expression LSS expression .)
    RUNE_LIT        reduce using rule 90 (expression -> expression LSS expression .)
    STRING_LIT      reduce using rule 90 (expression -> expression LSS expression .)
    LPAREN          reduce using rule 90 (expression -> expression LSS expression .)
    INC             reduce using rule 90 (expression -> expression LSS expression .)
    DEC             reduce using rule 90 (expression -> expression LSS expression .)
    $end            reduce using rule 90 (expression -> expression LSS expression .)
    RPAREN          reduce using rule 90 (expression -> expression LSS expression .)
    RBRACE          reduce using rule 90 (expression -> expression LSS expression .)
    RBRACK          reduce using rule 90 (expression -> expression LSS expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    XOR             shift and go to state 51
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    AND_NOT         shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    TIMES_ASSIGN    shift and go to state 57
    DIVIDE_ASSIGN   shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    AND_ASSIGN      shift and go to state 60
    OR_ASSIGN       shift and go to state 61
    XOR_ASSIGN      shift and go to state 62
    LSHIFT_ASSIGN   shift and go to state 63
    RSHIFT_ASSIGN   shift and go to state 64
    AND_NOT_ASSIGN  shift and go to state 65
    AND_AND         shift and go to state 66
    OR_OR           shift and go to state 67
    ARROW           shift and go to state 68
    EQL             shift and go to state 69
    NEQ             shift and go to state 70
    LSS             shift and go to state 71
    LEQ             shift and go to state 72
    GTR             shift and go to state 73
    GEQ             shift and go to state 74
    ASSIGN          shift and go to state 75
    DECLARE_ASSIGN  shift and go to state 76
    NOT             shift and go to state 77
    ELLIPSIS        shift and go to state 78
    LBRACK          shift and go to state 79
    LBRACE          shift and go to state 80
    COMMA           shift and go to state 81
    PERIOD          shift and go to state 82
    COLON           shift and go to state 83

  ! PLUS            [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! MINUS           [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! TIMES           [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! DIVIDE          [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! MOD             [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! AND             [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! OR              [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! XOR             [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! LSHIFT          [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! RSHIFT          [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! AND_NOT         [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! TIMES_ASSIGN    [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! DIVIDE_ASSIGN   [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! AND_ASSIGN      [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! OR_ASSIGN       [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! XOR_ASSIGN      [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! LSHIFT_ASSIGN   [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! RSHIFT_ASSIGN   [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! AND_NOT_ASSIGN  [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! AND_AND         [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! OR_OR           [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! ARROW           [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! EQL             [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! NEQ             [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! LSS             [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! LEQ             [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! GTR             [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! GEQ             [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! ASSIGN          [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! DECLARE_ASSIGN  [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! NOT             [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! ELLIPSIS        [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! LBRACK          [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! LBRACE          [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! COMMA           [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! PERIOD          [ reduce using rule 90 (expression -> expression LSS expression .) ]
  ! COLON           [ reduce using rule 90 (expression -> expression LSS expression .) ]


state 129

    (91) expression -> expression LEQ expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . MOD expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . XOR expression
    (71) expression -> expression . LSHIFT expression
    (72) expression -> expression . RSHIFT expression
    (73) expression -> expression . AND_NOT expression
    (74) expression -> expression . PLUS_ASSIGN expression
    (75) expression -> expression . MINUS_ASSIGN expression
    (76) expression -> expression . TIMES_ASSIGN expression
    (77) expression -> expression . DIVIDE_ASSIGN expression
    (78) expression -> expression . MOD_ASSIGN expression
    (79) expression -> expression . AND_ASSIGN expression
    (80) expression -> expression . OR_ASSIGN expression
    (81) expression -> expression . XOR_ASSIGN expression
    (82) expression -> expression . LSHIFT_ASSIGN expression
    (83) expression -> expression . RSHIFT_ASSIGN expression
    (84) expression -> expression . AND_NOT_ASSIGN expression
    (85) expression -> expression . AND_AND expression
    (86) expression -> expression . OR_OR expression
    (87) expression -> expression . ARROW expression
    (88) expression -> expression . EQL expression
    (89) expression -> expression . NEQ expression
    (90) expression -> expression . LSS expression
    (91) expression -> expression . LEQ expression
    (92) expression -> expression . GTR expression
    (93) expression -> expression . GEQ expression
    (94) expression -> expression . ASSIGN expression
    (95) expression -> expression . DECLARE_ASSIGN expression
    (96) expression -> expression . NOT expression
    (97) expression -> expression . ELLIPSIS expression
    (98) expression -> expression . LBRACK expression RBRACK
    (99) expression -> expression . LBRACE expression RBRACE
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . PERIOD expression
    (102) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for TIMES_ASSIGN resolved as shift
  ! shift/reduce conflict for DIVIDE_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for AND_ASSIGN resolved as shift
  ! shift/reduce conflict for OR_ASSIGN resolved as shift
  ! shift/reduce conflict for XOR_ASSIGN resolved as shift
  ! shift/reduce conflict for LSHIFT_ASSIGN resolved as shift
  ! shift/reduce conflict for RSHIFT_ASSIGN resolved as shift
  ! shift/reduce conflict for AND_NOT_ASSIGN resolved as shift
  ! shift/reduce conflict for AND_AND resolved as shift
  ! shift/reduce conflict for OR_OR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for EQL resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for DECLARE_ASSIGN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ELLIPSIS resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    PACKAGE         reduce using rule 91 (expression -> expression LEQ expression .)
    IMPORT          reduce using rule 91 (expression -> expression LEQ expression .)
    CONST           reduce using rule 91 (expression -> expression LEQ expression .)
    VAR             reduce using rule 91 (expression -> expression LEQ expression .)
    RETURN          reduce using rule 91 (expression -> expression LEQ expression .)
    IF              reduce using rule 91 (expression -> expression LEQ expression .)
    FOR             reduce using rule 91 (expression -> expression LEQ expression .)
    FUNC            reduce using rule 91 (expression -> expression LEQ expression .)
    FMT             reduce using rule 91 (expression -> expression LEQ expression .)
    PRINTLN         reduce using rule 91 (expression -> expression LEQ expression .)
    IDENTIFIER      reduce using rule 91 (expression -> expression LEQ expression .)
    INT_LIT         reduce using rule 91 (expression -> expression LEQ expression .)
    FLOAT_LIT       reduce using rule 91 (expression -> expression LEQ expression .)
    IMAGINARY_LIT   reduce using rule 91 (expression -> expression LEQ expression .)
    RUNE_LIT        reduce using rule 91 (expression -> expression LEQ expression .)
    STRING_LIT      reduce using rule 91 (expression -> expression LEQ expression .)
    LPAREN          reduce using rule 91 (expression -> expression LEQ expression .)
    INC             reduce using rule 91 (expression -> expression LEQ expression .)
    DEC             reduce using rule 91 (expression -> expression LEQ expression .)
    $end            reduce using rule 91 (expression -> expression LEQ expression .)
    RPAREN          reduce using rule 91 (expression -> expression LEQ expression .)
    RBRACE          reduce using rule 91 (expression -> expression LEQ expression .)
    RBRACK          reduce using rule 91 (expression -> expression LEQ expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    XOR             shift and go to state 51
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    AND_NOT         shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    TIMES_ASSIGN    shift and go to state 57
    DIVIDE_ASSIGN   shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    AND_ASSIGN      shift and go to state 60
    OR_ASSIGN       shift and go to state 61
    XOR_ASSIGN      shift and go to state 62
    LSHIFT_ASSIGN   shift and go to state 63
    RSHIFT_ASSIGN   shift and go to state 64
    AND_NOT_ASSIGN  shift and go to state 65
    AND_AND         shift and go to state 66
    OR_OR           shift and go to state 67
    ARROW           shift and go to state 68
    EQL             shift and go to state 69
    NEQ             shift and go to state 70
    LSS             shift and go to state 71
    LEQ             shift and go to state 72
    GTR             shift and go to state 73
    GEQ             shift and go to state 74
    ASSIGN          shift and go to state 75
    DECLARE_ASSIGN  shift and go to state 76
    NOT             shift and go to state 77
    ELLIPSIS        shift and go to state 78
    LBRACK          shift and go to state 79
    LBRACE          shift and go to state 80
    COMMA           shift and go to state 81
    PERIOD          shift and go to state 82
    COLON           shift and go to state 83

  ! PLUS            [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! MINUS           [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! TIMES           [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! DIVIDE          [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! MOD             [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! AND             [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! OR              [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! XOR             [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! LSHIFT          [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! RSHIFT          [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! AND_NOT         [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! TIMES_ASSIGN    [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! DIVIDE_ASSIGN   [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! AND_ASSIGN      [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! OR_ASSIGN       [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! XOR_ASSIGN      [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! LSHIFT_ASSIGN   [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! RSHIFT_ASSIGN   [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! AND_NOT_ASSIGN  [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! AND_AND         [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! OR_OR           [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! ARROW           [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! EQL             [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! NEQ             [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! LSS             [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! LEQ             [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! GTR             [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! GEQ             [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! ASSIGN          [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! DECLARE_ASSIGN  [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! NOT             [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! ELLIPSIS        [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! LBRACK          [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! LBRACE          [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! COMMA           [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! PERIOD          [ reduce using rule 91 (expression -> expression LEQ expression .) ]
  ! COLON           [ reduce using rule 91 (expression -> expression LEQ expression .) ]


state 130

    (92) expression -> expression GTR expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . MOD expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . XOR expression
    (71) expression -> expression . LSHIFT expression
    (72) expression -> expression . RSHIFT expression
    (73) expression -> expression . AND_NOT expression
    (74) expression -> expression . PLUS_ASSIGN expression
    (75) expression -> expression . MINUS_ASSIGN expression
    (76) expression -> expression . TIMES_ASSIGN expression
    (77) expression -> expression . DIVIDE_ASSIGN expression
    (78) expression -> expression . MOD_ASSIGN expression
    (79) expression -> expression . AND_ASSIGN expression
    (80) expression -> expression . OR_ASSIGN expression
    (81) expression -> expression . XOR_ASSIGN expression
    (82) expression -> expression . LSHIFT_ASSIGN expression
    (83) expression -> expression . RSHIFT_ASSIGN expression
    (84) expression -> expression . AND_NOT_ASSIGN expression
    (85) expression -> expression . AND_AND expression
    (86) expression -> expression . OR_OR expression
    (87) expression -> expression . ARROW expression
    (88) expression -> expression . EQL expression
    (89) expression -> expression . NEQ expression
    (90) expression -> expression . LSS expression
    (91) expression -> expression . LEQ expression
    (92) expression -> expression . GTR expression
    (93) expression -> expression . GEQ expression
    (94) expression -> expression . ASSIGN expression
    (95) expression -> expression . DECLARE_ASSIGN expression
    (96) expression -> expression . NOT expression
    (97) expression -> expression . ELLIPSIS expression
    (98) expression -> expression . LBRACK expression RBRACK
    (99) expression -> expression . LBRACE expression RBRACE
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . PERIOD expression
    (102) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
